,,,,Overall,,,,,,,PP,,SH,,Defense,
T.J. Oshie,WAS,RW,31,8,12,20,-10,10,47,1,3,4,0,1,59,18
Jordan Staal,CAR,C,67,8,16,24,6,16,123,1,1,1,0,0,189,28
Kevin Shattenkirk,ANH,D,71,8,23,31,-7,32,145,1,1,12,0,0,59,110
Sam Gagner,DET,C,68,8,16,24,-7,28,111,0,0,1,0,0,15,22
Derick Brassard,EDM,C,37,8,10,18,5,12,54,1,1,1,0,0,71,5
Torey Krug,STL,D,57,8,27,35,24,46,105,1,2,14,1,0,44,59
Luke Glendening,DAL,C,68,8,5,13,-14,13,93,1,0,0,0,0,153,44
Cam Fowler,ANH,D,67,8,28,36,-9,12,112,0,6,10,0,0,33,100
Jaden Schwartz,SEA,LW,37,8,15,23,-13,14,101,0,1,3,0,0,42,13
Derek Stepan,CAR,C,52,8,8,16,1,12,87,0,0,0,0,0,29,25
Kevin Hayes,PHI,C,35,8,16,24,-10,16,78,1,2,1,0,1,28,10
Mark Stone,VGK,RW,28,8,20,28,7,8,53,2,2,2,0,1,14,19
Nicolas Deslauriers,MIN,LW,69,7,5,12,-8,95,78,1,0,0,1,0,234,40
Matt Dumba,MIN,D,55,7,19,26,9,43,116,1,1,4,0,0,113,81
Alex Chiasson,VAN,RW,57,7,5,12,0,18,65,1,4,2,0,0,58,13
Nick Cousins,NSH,C,55,7,12,19,-5,19,88,1,3,1,0,0,57,21
Phil Kessel,ARI,RW,70,7,36,43,-16,38,143,0,2,10,0,0,6,20
Kris Letang,PIT,D,66,7,53,60,21,45,182,2,2,20,0,0,145,110
Mark Giordano,TOR,D,62,7,19,26,-17,49,128,0,0,9,2,0,61,115
Drew Doughty,LA,D,39,7,24,31,4,30,99,1,4,9,0,0,60,53
Vince Dunn,SEA,D,64,7,22,29,-18,53,105,0,2,6,0,0,64,69
Ivan Provorov,PHI,D,66,7,16,23,-13,26,131,1,1,3,0,2,56,135
Noah Hanifin,CGY,D,68,7,27,34,18,19,155,0,0,10,0,0,48,74
Jansen Harkins,WPG,C,69,7,3,10,-9,13,59,0,0,0,0,0,48,15
Jakub Vrana,DET,RW,13,7,3,10,-8,10,30,1,3,1,0,0,12,6
Juho Lammikko,VAN,RW,63,7,8,15,-2,14,55,2,0,0,0,0,68,42
Jimmy Vesey,NJ,LW,65,7,7,14,-23,12,106,2,0,0,2,0,83,29
Pierre-Edouard Bellemare,TB,C,68,7,10,17,21,19,61,1,0,0,1,0,77,37
MacKenzie Weegar,FLA,D,69,7,31,38,37,65,172,2,1,1,1,1,164,141
Nathan Walker,STL,C,17,7,1,8,3,0,29,2,0,0,0,0,34,10
Tyler Motte,NYR,C,56,7,8,15,2,22,98,1,0,0,1,0,111,56
Brett Pesce,CAR,D,57,7,16,23,2,35,126,3,1,2,0,0,34,78
William Carrier,VGK,LW,59,7,11,18,9,34,108,0,0,0,0,0,150,23
Curtis Lazar,BOS,C,58,7,7,14,-2,12,76,0,0,0,0,1,151,42
Anthony Mantha,WAS,RW,24,7,7,14,-2,12,58,0,0,2,0,0,26,14
Michael McCarron,NSH,C,45,7,7,14,13,65,48,2,0,1,1,0,108,30
Taylor Raddysh,CHI,RW,62,7,10,17,4,8,79,1,2,1,1,0,84,18
Justin Danforth,CLS,RW,33,7,2,9,2,6,55,0,0,0,0,0,70,16
Mason Appleton,WPG,C,56,7,11,18,-2,26,77,2,0,0,0,0,50,15
Steven Lorentz,CAR,C,59,7,5,12,-1,8,68,1,0,0,0,0,58,10
Jakob Chychrun,ARI,D,47,7,14,21,-20,47,141,2,1,0,0,0,51,66
Tyson Jost,MIN,C,69,7,10,17,0,34,84,1,0,0,0,1,51,31
Joe Veleno,DET,C,53,7,7,14,-8,22,56,0,0,0,0,0,86,22
Barrett Hayton,ARI,C,48,7,10,17,-4,14,58,1,1,2,0,0,64,28
Owen Tippett,PHI,RW,50,7,9,16,-1,12,91,0,0,1,0,0,76,13
Filip Chytil,NYR,C,58,7,12,19,-5,12,113,1,0,1,0,0,19,23
Peyton Krebs,BUF,C,45,7,10,17,-19,20,50,2,0,5,0,0,18,7
Yegor Chinakhov,CLS,RW,58,7,7,14,-25,14,92,1,1,0,0,0,48,15
Jesper Boqvist,NJ,C,43,6,10,16,-6,8,54,0,0,0,0,0,25,13
Morgan Geekie,SEA,C,62,6,14,20,-13,18,81,0,0,4,0,0,42,16
Zach Whitecloud,VGK,D,48,6,9,15,21,14,75,1,0,0,1,0,74,102
K'Andre Miller,NYR,D,70,6,10,16,16,20,83,2,1,0,0,0,121,79
Logan O'Connor,COL,C,69,6,14,20,12,29,117,1,0,0,1,3,83,54
Mikhail Sergachev,TB,D,65,6,27,33,10,46,124,1,1,5,0,1,107,104
Michael McLeod,NJ,C,64,6,9,15,-16,44,72,0,0,0,0,1,117,28
Sam Steel,ANH,C,58,6,11,17,-11,14,62,1,0,3,0,0,32,26
Rasmus Asplund,BUF,C,68,6,17,23,-11,8,113,1,2,2,1,0,21,13
Kevin Rooney,NYR,C,51,6,5,11,0,14,60,1,0,0,0,0,62,40
Artem Zub,OTT,D,68,6,15,21,2,46,80,0,0,0,0,0,134,115
Janne Kuokkanen,NJ,LW,45,6,8,14,-10,8,51,1,1,0,1,0,25,16
Brandon Duhaime,MIN,LW,66,6,10,16,-6,84,82,1,0,0,0,0,170,16
Ryan Graves,NJ,D,64,6,21,27,-13,24,101,0,0,0,0,0,77,115
Chris Tierney,OTT,C,58,6,11,17,-8,12,66,2,3,2,0,0,36,27
Oskar Sundqvist,DET,C,48,6,12,18,2,12,57,0,0,0,0,0,58,24
Colton Parayko,STL,D,67,6,21,27,10,14,119,2,0,1,0,0,69,148
Colton Sissons,NSH,RW,65,6,21,27,7,24,72,0,1,3,0,0,152,32
Jonathan Drouin,MON,C,34,6,14,20,-9,23,62,0,0,4,0,0,27,11
Michael Raffl,DAL,LW,62,6,9,15,-12,14,81,1,0,0,0,2,104,28
Dominic Toninato,WPG,LW,65,6,6,12,1,22,39,1,0,0,1,3,82,25
Travis Sanheim,PHI,D,67,6,20,26,6,22,101,1,0,0,0,0,45,111
Thomas Chabot,OTT,D,55,6,28,34,-1,26,165,1,0,11,0,0,71,88
Evgeny Svechnikov,WPG,LW,60,6,12,18,-1,36,71,0,0,0,0,0,81,18
Keegan Kolesar,VGK,RW,69,6,15,21,-6,66,81,0,1,0,1,0,210,42
Erik Gudbranson,CGY,D,69,6,11,17,15,61,113,0,0,0,0,0,132,82
Marcus Johansson,WAS,LW,56,6,17,23,-26,4,86,1,3,6,0,0,22,21
Andrew Ladd,ARI,LW,43,6,3,9,-11,43,48,0,2,1,0,0,63,28
Erik Johnson,COL,D,69,6,15,21,19,22,123,1,0,1,1,1,148,117
Ryan Suter,DAL,D,68,6,21,27,-3,30,104,0,3,8,0,0,43,77
Darren Helm,COL,C,56,6,5,11,-2,10,78,0,0,0,1,1,94,21
Cal Clutterbuck,NYI,RW,59,6,9,15,-6,10,74,1,0,0,1,0,229,23
Nicklas Backstrom,WAS,C,36,6,20,26,-6,6,57,1,1,11,0,0,13,11
Victor Rask,SEA,C,34,6,9,15,6,2,37,0,0,0,0,0,12,3
Adam Larsson,SEA,D,69,6,13,19,-21,49,91,3,0,1,0,0,158,118
Sean Couturier,PHI,C,29,6,11,17,-6,14,79,2,2,3,0,1,22,18
Tyson Barrie,EDM,D,61,6,29,35,3,18,126,0,3,15,0,1,22,57
Jared Spurgeon,MIN,D,53,6,26,32,25,10,91,1,0,12,0,0,36,66
Johan Larsson,WAS,C,30,6,9,15,-2,30,30,1,1,1,0,0,55,21
Jason Zucker,PIT,LW,32,6,8,14,3,10,89,0,2,0,0,0,52,15
Brendan Gallagher,MON,RW,43,5,9,14,-11,49,110,0,4,0,0,0,43,23
John Klingberg,DAL,D,61,5,35,40,-15,30,115,2,1,16,0,0,42,62
Nick Bjugstad,MIN,C,43,5,6,11,-4,12,62,0,0,0,0,0,67,12
Mattias Ekholm,NSH,D,63,5,18,23,13,36,117,1,0,2,0,1,54,77
Jakob Silfverberg,ANH,RW,53,5,16,21,-3,30,120,0,1,4,0,0,16,40
Matt Nieto,SJ,LW,56,5,7,12,-20,13,57,0,0,0,0,0,79,39
Ryan Dzingel,SJ,C,32,5,3,8,-5,35,32,1,0,0,0,0,20,9
Hampus Lindholm,BOS,D,67,5,21,26,5,46,134,1,1,4,0,1,65,86
Anton Stralman,ARI,D,62,5,12,17,-17,8,81,1,0,0,0,0,73,87
Jakub Voracek,CLS,LW,67,5,46,51,-12,44,124,2,2,19,0,0,23,24
Joe Thornton,FLA,C,30,5,4,9,-8,6,23,1,3,0,0,0,17,9
Justin Braun,NYR,D,63,5,11,16,0,36,69,0,0,0,0,0,82,114
Chris Tanev,CGY,D,69,5,19,24,28,20,74,2,0,0,0,0,41,126
Zack Kassian,EDM,RW,46,5,11,16,-1,47,48,1,2,0,0,0,133,6
Dmitry Kulikov,MIN,D,66,5,16,21,15,33,53,1,0,0,0,0,79,80
Wayne Simmonds,TOR,RW,63,5,10,15,-5,76,71,2,0,1,0,0,118,9
P.K. Subban,NJ,D,66,5,16,21,-8,78,106,1,0,0,0,1,64,77
Adam Gaudette,OTT,C,44,5,9,14,-10,15,78,1,2,0,0,0,58,9
Brandon Carlo,BOS,D,67,5,9,14,5,27,114,0,0,1,0,0,111,92
Christian Fischer,ARI,RW,53,5,5,10,-15,14,76,0,1,0,0,0,91,22
Sam Lafferty,CHI,RW,44,5,4,9,-10,22,66,1,0,0,0,0,113,21
Gustav Forsling,FLA,D,60,5,25,30,32,14,115,1,0,0,0,0,39,70
Seth Jones,CHI,D,66,5,42,47,-33,26,165,0,0,18,0,1,82,138
Nick Jensen,WAS,D,63,5,13,18,24,21,70,1,0,0,0,0,113,79
Devin Shore,EDM,C,45,5,6,11,-4,8,33,0,0,0,1,0,59,21
Alex Galchenyuk,ARI,RW,50,5,11,16,-10,24,69,0,0,1,0,0,55,22
Adam Erne,DET,RW,68,5,11,16,-23,32,95,1,0,0,0,0,129,41
Filip Hronek,DET,D,65,5,30,35,-27,30,112,0,2,4,0,0,56,70
Samuel Girard,COL,D,56,5,22,27,1,18,65,1,0,7,0,0,50,77
Vinni Lettieri,ANH,C,27,5,3,8,-9,4,45,0,2,3,0,0,32,14
Michael Pezzetta,MON,C,44,5,3,8,-7,68,40,0,0,0,0,0,132,7
Vladislav Gavrikov,CLS,D,68,5,25,30,0,52,84,1,0,0,0,0,115,118
Maxim Mamin,FLA,LW,33,5,5,10,9,11,37,0,0,0,0,0,47,16
Trent Frederic,BOS,C,49,5,10,15,11,49,75,1,0,0,0,0,93,17
Jake Bean,CLS,D,55,5,14,19,-7,26,77,2,0,2,0,1,25,66
Philipp Kurashev,CHI,LW,58,5,12,17,-12,12,72,1,2,3,0,0,29,23
Rasmus Sandin,TOR,D,51,5,11,16,9,4,46,3,0,3,0,0,88,39
Martin Fehervary,WAS,D,66,5,7,12,13,22,79,1,0,0,1,1,195,102
Emil Bemstrom,CLS,C,29,5,4,9,2,4,47,1,0,0,0,0,19,4
Parker Kelly,OTT,C,27,5,1,6,-1,37,30,0,0,0,0,0,88,21
Quinn Hughes,VAN,D,66,5,48,53,8,26,129,0,0,27,0,2,17,47
Mackenzie Entwistle,CHI,RW,50,5,6,11,-14,19,31,0,0,0,1,0,118,20
Adam Ruzicka,CGY,C,24,5,4,9,6,8,28,0,0,0,0,0,21,5
Ryan Poehling,MON,C,46,5,8,13,-19,6,71,1,1,0,0,0,36,15
Quinton Byfield,LA,C,32,5,3,8,-6,16,32,1,0,1,0,0,16,6
Bowen Byram,COL,D,18,5,6,11,3,6,35,2,1,0,0,0,27,15
Kaapo Kakko,NYR,RW,37,5,9,14,7,10,56,1,1,1,0,0,5,13
Moritz Seider,DET,D,69,5,39,44,-6,30,149,3,2,17,0,2,115,141
Joe Snively,WAS,LW,12,4,3,7,3,2,21,0,1,0,0,0,2,3
Jamie Drysdale,ANH,D,70,4,24,28,-20,14,114,1,0,11,0,0,31,65
Nicolas Hague,VGK,D,52,4,10,14,6,38,116,0,0,0,0,0,57,80
Rasmus Kupari,LA,C,49,4,7,11,-3,16,47,1,1,2,0,0,56,13
Jasper Weatherby,SJ,C,45,4,6,10,-14,16,42,0,1,1,0,0,46,23
Kieffer Bellows,NYI,LW,35,4,9,13,-1,17,59,2,0,2,0,0,72,7
Henrik Borgstrom,CHI,C,46,4,3,7,-12,20,38,0,0,1,0,0,22,18
Ethan Bear,CAR,D,51,4,9,13,5,18,85,2,0,1,0,0,48,38
Dryden Hunt,NYR,LW,64,4,11,15,-8,50,81,1,0,0,0,0,134,15
Klim Kostin,STL,RW,40,4,5,9,-3,23,31,1,0,0,0,0,90,9
Matthew Highmore,VAN,C,39,4,6,10,0,12,48,0,1,0,0,0,38,35
Miro Heiskanen,DAL,D,56,4,26,30,2,20,121,1,2,6,0,0,40,78
Ryan Lindgren,NYR,D,67,4,9,13,13,46,62,1,0,0,0,0,115,126
Givani Smith,DET,LW,46,4,3,7,-6,108,50,0,0,0,0,0,86,20
Noah Gregor,SJ,C,49,4,12,16,-12,12,120,1,0,2,0,0,96,40
Laurent Dauphin,MON,C,34,4,8,12,-9,25,44,0,0,0,0,0,28,24
Patrick Brown,PHI,C,40,4,4,8,-10,11,49,0,0,0,0,0,91,33
Brendan Gaunce,CLS,C,20,4,2,6,0,6,31,0,0,0,0,0,29,6
Esa Lindell,DAL,D,65,4,19,23,5,6,123,0,0,3,1,1,102,133
Brett Kulak,EDM,D,62,4,13,17,-3,35,71,0,0,0,0,1,72,53
Matt Grzelcyk,BOS,D,62,4,18,22,21,20,99,2,0,5,0,0,38,72
Carter Rowney,DET,C,26,4,2,6,-4,0,15,0,0,0,0,1,36,20
Nate Schmidt,WPG,D,66,4,27,31,-1,10,97,1,1,10,0,1,34,89
Max Willman,PHI,LW,41,4,2,6,-13,16,65,0,0,0,0,0,53,10
Dysin Mayo,ARI,D,61,4,8,12,-9,23,71,0,0,0,0,0,110,121
Anders Bjork,BUF,LW,51,4,2,6,-14,10,42,0,0,0,0,0,10,15
Brendan Perlini,EDM,LW,23,4,1,5,-2,6,24,0,0,0,0,0,29,3
Caleb Jones,CHI,D,45,4,9,13,2,14,47,1,0,1,0,0,71,52
Rasmus Andersson,CGY,D,69,4,38,42,21,20,125,1,2,14,0,1,45,110
Paul Byron,MON,C,22,4,3,7,-6,0,30,2,0,0,0,0,56,6
Oliver Ekman-Larsson,VAN,D,67,4,17,21,1,44,150,0,2,4,0,0,86,65
Nick Holden,OTT,D,62,4,11,15,-1,10,63,1,0,0,0,0,103,96
T.J. Brodie,TOR,D,69,4,19,23,18,24,58,0,0,1,0,2,44,96
Cody Eakin,BUF,C,65,4,8,12,-11,20,72,1,1,1,0,1,32,27
Jeff Petry,MON,D,57,4,12,16,-10,30,92,0,0,1,0,1,124,93
Alexander Radulov,DAL,RW,61,4,17,21,-16,28,86,2,1,6,0,0,38,47
Andrew Cogliano,COL,LW,62,4,12,16,-15,14,66,0,0,0,1,1,93,23
Trevor Lewis,CGY,C,69,4,9,13,-4,10,93,0,0,1,1,0,155,36
Cody Ceci,EDM,D,66,4,21,25,11,14,91,0,0,0,0,2,99,100
Radek Faksa,DAL,C,63,4,11,15,-17,46,72,0,1,0,0,0,108,58
Josh Manson,COL,D,54,4,6,10,-3,57,74,0,0,0,0,0,146,55
Mike Reilly,BOS,D,60,4,11,15,4,20,113,0,0,2,1,0,81,50
Jonas Brodin,MIN,D,59,4,23,27,7,14,102,1,0,5,0,1,37,105
Joel Armia,MON,RW,53,4,8,12,-17,14,85,0,1,2,1,0,95,23
Connor Murphy,CHI,D,57,4,6,10,-14,47,71,1,0,0,0,0,130,150
Derek Forbort,BOS,D,63,4,7,11,1,32,51,1,0,0,0,0,108,80
Austin Watson,OTT,LW,53,4,3,7,-9,83,64,1,0,0,1,0,161,54
Jon Merrill,MIN,D,63,4,14,18,15,20,56,0,0,0,0,0,41,103
Jani Hakanpaa,DAL,D,66,3,6,9,3,43,56,0,0,0,0,0,204,96
Carl Hagelin,WAS,LW,53,3,11,14,10,20,71,1,0,0,0,1,32,12
Antoine Roussel,ARI,LW,47,3,3,6,-17,55,48,1,0,0,0,0,65,32
Scott Mayfield,NYI,D,61,3,15,18,-5,55,80,2,0,0,0,1,77,109
Brian Dumoulin,PIT,D,64,3,14,17,22,16,80,0,0,0,0,0,70,120
Brad Hunt,VAN,D,38,3,10,13,-4,12,51,0,0,1,0,0,15,41
Chris Wideman,MON,D,55,3,19,22,-20,51,65,0,0,11,0,0,38,35
Ryan Reaves,NYR,RW,60,3,8,11,-12,41,38,0,0,0,0,0,244,11
Ryan McDonagh,TB,D,60,3,18,21,7,16,75,0,0,1,0,0,82,116
Brendan Smith,CAR,D,35,3,2,5,4,30,43,1,0,0,0,0,61,33
Marc-Edouard Vlasic,SJ,D,61,3,11,14,-15,14,51,0,0,0,0,0,35,68
Marc Staal,DET,D,60,3,12,15,6,24,66,1,0,0,0,0,74,65
Ryan Getzlaf,ANH,C,49,3,28,31,-11,23,95,1,2,8,0,0,78,49
Travis Hamonic,OTT,D,29,3,4,7,5,8,59,0,0,0,0,0,47,63
David Savard,MON,D,49,3,10,13,-16,30,51,0,0,0,0,1,113,106
Matt Martin,NYI,LW,57,3,2,5,-1,57,54,0,0,0,0,0,197,23
Calvin de Haan,CHI,D,64,3,4,7,-18,31,102,0,0,0,0,0,135,163
Zach Bogosian,TB,D,37,3,4,7,2,42,49,1,0,0,0,0,83,28
Luke Schenn,VAN,D,54,3,11,14,12,47,66,1,0,0,0,0,227,80
Tyler Bozak,STL,C,47,3,8,11,-11,14,45,1,0,1,1,1,19,19
Mathieu Perreault,MON,C,20,3,3,6,4,4,21,0,0,0,0,0,22,8
Dominik Simon,ANH,C,61,3,7,10,3,30,73,1,0,1,0,0,61,31
Jake Walman,DET,D,39,3,4,7,-1,8,64,0,0,0,0,0,27,41
Kevin Labanc,SJ,RW,21,3,3,6,-4,6,36,1,2,2,0,0,28,9
Dean Kukan,CLS,D,37,3,7,10,-1,14,39,0,0,0,0,0,34,31
Jacob Middleton,MIN,D,52,3,6,9,5,73,58,0,0,1,0,1,101,103
Ben Hutton,VGK,D,47,3,8,11,7,30,60,0,0,0,0,0,38,61
Chad Ruhwedel,PIT,D,66,3,7,10,1,12,73,0,0,0,0,0,129,65
Jordan Martinook,CAR,LW,46,3,7,10,2,16,54,1,0,0,0,0,62,10
Jaccob Slavin,CAR,D,67,3,34,37,24,10,133,0,1,6,0,2,43,109
Jujhar Khaira,CHI,C,27,3,0,3,-4,13,32,0,0,0,0,0,88,14
Adam Pelech,NYI,D,64,3,24,27,22,12,85,0,0,0,0,1,86,104
Jake McCabe,CHI,D,63,3,15,18,-23,21,64,0,0,0,0,0,139,143
Tomas Nosek,BOS,LW,63,3,12,15,-9,26,64,1,0,0,0,2,67,26
Ryan Carpenter,CGY,C,62,3,9,12,-9,36,63,2,0,1,0,0,128,41
Jason Dickinson,VAN,C,50,3,3,6,-4,17,55,0,0,0,0,0,89,36
Ryan Pulock,NYI,D,43,3,13,16,3,2,82,0,0,2,0,1,65,109
Nikita Zadorov,CGY,D,62,3,13,16,9,61,92,0,0,0,0,0,154,42
Lucas Carlsson,FLA,D,35,3,6,9,5,10,37,0,0,0,0,0,35,25
Jan Rutta,TB,D,65,3,12,15,15,42,75,0,0,0,0,0,82,65
Zach Aston-Reese,ANH,C,58,3,10,13,9,24,64,0,0,0,0,0,205,35
Dylan Coghlan,VGK,D,56,3,10,13,-5,18,103,1,2,2,0,0,60,60
Matt Luff,NSH,RW,16,3,3,6,4,2,17,1,0,0,0,0,23,1
Neal Pionk,WPG,D,65,3,27,30,8,40,123,1,1,9,0,0,160,79
Jeffrey Viel,SJ,LW,29,3,2,5,-2,100,27,0,0,0,0,0,79,11
Niko Mikkola,STL,D,51,3,8,11,-6,51,56,0,0,0,1,0,104,77
Julien Gauthier,NYR,RW,47,3,4,7,-8,4,65,1,0,0,0,0,95,14
Logan Brown,STL,C,27,3,4,7,-4,4,24,0,0,1,0,0,17,11
Sean Durzi,LA,D,54,3,22,25,-11,49,93,0,2,11,0,1,60,95
Alexander Romanov,MON,D,66,3,9,12,-2,39,90,0,0,0,0,0,204,120
Ty Smith,NJ,D,56,3,14,17,-20,14,62,0,0,4,0,0,33,58
Alex Barre-Boulet,TB,C,16,3,3,6,0,4,16,0,0,1,0,0,10,3
Morgan Frost,PHI,C,42,3,7,10,-15,14,52,0,1,0,0,0,30,19
Henri Jokiharju,BUF,D,48,3,12,15,-4,16,61,0,0,2,0,0,54,47
Timothy Liljegren,TOR,D,51,3,17,20,14,12,64,0,1,0,0,0,64,53
Gabriel Vilardi,LA,C,19,3,0,3,-8,2,28,1,2,0,0,0,3,8
Casey Mittelstadt,BUF,C,28,3,11,14,-13,2,54,0,1,5,0,0,9,10
Maxime Comtois,ANH,LW,44,3,9,12,-15,42,63,0,0,2,0,0,95,14
Janis Moser,ARI,D,33,3,9,12,-1,12,29,1,1,0,0,0,25,36
Drew O'Connor,PIT,C,22,3,2,5,-1,4,40,0,0,0,0,0,12,7
Brett Leason,WAS,RW,36,3,3,6,1,4,45,0,0,0,0,0,16,14
Alexei Protas,WAS,C,33,3,6,9,4,0,34,0,0,1,0,0,20,12
Cam York,PHI,D,26,3,6,9,-10,4,23,0,1,3,0,0,19,36
Arttu Ruotsalainen,BUF,C,18,2,2,4,-1,6,23,0,0,0,0,0,14,6
Corey Schueneman,MON,D,19,2,3,5,-1,8,25,0,0,1,0,0,14,30
Mason McTavish,ANH,C,9,2,1,3,3,2,12,1,0,1,0,0,8,6
Braden Schneider,NYR,D,31,2,6,8,3,4,21,0,0,1,0,0,46,44
Radim Zohorna,PIT,RW,17,2,4,6,12,4,9,0,0,0,0,0,23,3
Cole Perfetti,WPG,LW,18,2,5,7,1,0,21,1,0,1,0,0,17,2
Mario Ferraro,SJ,D,49,2,10,12,-9,10,38,1,0,0,0,0,105,128
Jonas Rondbjerg,VGK,RW,28,2,3,5,0,4,27,0,0,0,0,0,12,11
Alexei Toropchenko,STL,RW,19,2,0,2,-4,11,34,0,0,0,0,0,50,15
Scott Reedy,SJ,C,21,2,1,3,-6,2,17,1,1,0,0,0,6,19
Mikey Anderson,LA,D,55,2,5,7,5,6,56,1,0,0,0,0,127,66
Kristian Vesalainen,WPG,LW,53,2,1,3,-8,6,43,0,0,0,0,0,72,14
Karson Kuhlman,SEA,C,31,2,3,5,0,2,41,0,0,0,0,0,60,15
Jesse Ylonen,MON,LW,11,2,3,5,4,2,9,0,0,0,0,0,5,4
Jack Drury,CAR,C,2,2,0,2,3,2,6,0,0,0,0,0,4,2
Calen Addison,MIN,D,15,2,2,4,-4,2,17,0,0,0,0,0,12,6
Paul Cotter,VGK,C,7,2,0,2,1,6,11,0,0,0,0,0,17,1
Jan Jenik,ARI,C,8,2,0,2,-3,9,12,1,0,0,0,0,18,3
Connor Dewar,MIN,C,30,2,3,5,-5,25,38,1,0,1,0,0,41,18
Nikita Zaitsev,OTT,D,49,2,6,8,-4,24,57,0,0,0,0,2,98,83
Drake Caggiula,BUF,LW,18,2,3,5,-4,4,23,1,0,1,0,0,17,7
Zack MacEwen,PHI,C,66,2,5,7,-14,101,71,1,0,0,0,0,139,32
Michael Carcone,ARI,C,10,2,0,2,-5,5,19,0,0,0,0,0,14,4
Oskar Steen,BOS,C,19,2,4,6,-1,6,22,0,0,0,0,0,29,6
Nolan Patrick,VGK,C,25,2,5,7,1,6,34,0,0,1,0,0,26,3
Adam Brooks,WPG,C,21,2,1,3,2,2,14,2,0,0,0,0,10,6
Brett Murray,BUF,LW,19,2,4,6,-3,23,14,0,0,1,0,0,17,2
Boris Katchouk,CHI,LW,47,2,4,6,-3,29,45,1,0,0,0,0,113,14
Dylan Gambrell,OTT,C,50,2,3,5,-4,8,44,0,0,0,1,0,78,32
John Hayden,BUF,C,52,2,2,4,-11,82,61,0,0,0,0,0,95,24
Jordan Oesterle,DET,D,39,2,5,7,-5,4,59,1,0,0,0,0,19,39
Will Butcher,BUF,D,35,2,6,8,-10,0,34,0,0,2,0,0,10,30
Connor Clifton,BOS,D,49,2,6,8,-3,30,65,0,0,0,0,0,127,51
Anton Blidh,BOS,LW,30,2,7,9,-3,12,24,0,0,0,0,0,77,16
Martin Frk,LA,RW,6,2,0,2,-4,2,15,0,2,0,0,0,11,0
Justin Schultz,WAS,D,61,2,13,15,-11,8,74,1,1,2,0,0,30,66
Erik Gustafsson,CHI,D,52,2,14,16,-2,12,66,0,0,4,0,0,41,47
Rasmus Ristolainen,PHI,D,62,2,14,16,-11,36,93,0,0,1,0,0,219,121
Colin Miller,BUF,D,36,2,12,14,-1,21,46,0,0,3,0,0,45,40
Kurtis MacDermid,COL,D,53,2,3,5,3,72,43,0,0,0,0,0,96,22
Liam O'Brien,ARI,C,37,2,1,3,1,106,33,0,0,0,0,0,131,10
Austin Czarnik,NYI,C,17,2,5,7,5,0,14,0,0,0,0,0,3,7
Dakota Joshua,STL,LW,25,2,3,5,4,14,19,2,0,0,0,0,64,9
Haydn Fleury,SEA,D,34,2,2,4,-1,8,49,1,0,0,0,0,57,57
Alexandre Carrier,NSH,D,63,2,25,27,25,42,76,0,0,3,0,1,65,99
Jeremy Lauzon,NSH,D,59,2,5,7,-8,69,66,0,0,0,0,0,198,58
Kyle Capobianco,ARI,D,34,2,3,5,-4,28,34,1,1,1,0,0,25,36
Gabriel Carlsson,CLS,D,33,2,5,7,4,8,14,0,0,0,0,0,26,29
Nicolas Meloche,SJ,D,38,2,4,6,-12,26,27,1,0,0,0,0,117,42
Colin White,OTT,C,18,2,6,8,-5,2,37,1,2,4,0,0,19,2
Marco Scandella,STL,D,58,2,10,12,13,16,65,0,0,0,0,2,85,62
Michael Del Zotto,OTT,D,16,2,7,9,-10,4,26,0,1,1,0,0,29,22
Colton Sceviour,EDM,RW,35,2,3,5,-6,26,38,0,0,0,0,1,41,20
Nick Leddy,STL,D,63,2,18,20,-33,18,61,0,0,6,0,0,34,57
Jake Muzzin,TOR,D,41,2,10,12,-8,12,61,0,0,0,0,1,84,53
Loui Eriksson,ARI,RW,61,2,15,17,-12,6,67,0,0,1,1,0,11,16
Brad Richardson,VAN,C,32,2,3,5,-4,29,22,0,0,0,0,0,47,15
James Neal,STL,RW,19,2,2,4,-1,0,31,1,1,1,0,0,17,3
Andy Greene,NYI,D,55,2,7,9,-13,6,41,0,0,0,0,0,28,98
Alex Goligoski,MIN,D,60,2,27,29,37,32,68,0,0,4,0,0,48,81
Ian Cole,CAR,D,65,2,16,18,13,72,69,1,0,0,0,1,93,86
Nick Foligno,BOS,LW,51,2,9,11,-11,53,83,0,0,1,0,0,135,29
Alexander Edler,LA,D,34,2,13,15,12,24,46,0,0,0,0,1,52,48
Mark Jankowski,BUF,C,19,2,3,5,2,4,14,1,0,0,0,0,5,8
Brett Ritchie,CGY,RW,32,2,0,2,-3,29,47,0,0,0,0,0,53,4
Gregory Hofmann,FA,LW,24,2,5,7,6,8,33,2,0,0,0,0,23,10
Justin Dowling,VAN,C,22,2,2,4,-3,2,17,0,0,0,0,0,10,9
Michael Sgarbossa,WAS,LW,10,2,2,4,3,0,11,0,0,0,0,0,7,2
Brayden McNabb,VGK,D,58,2,10,12,8,36,65,0,0,0,0,1,121,154
Brenden Dillon,WPG,D,67,2,17,19,15,63,77,0,0,0,0,0,185,95
Joonas Donskoi,SEA,RW,63,2,16,18,-11,8,76,0,0,3,0,1,32,27
Patrik Nemeth,NYR,D,56,2,3,5,-10,26,49,1,0,0,0,0,103,89
Justin Holl,TOR,D,58,2,15,17,14,39,56,1,0,0,1,2,100,88
Greg McKegg,NYR,C,41,2,3,5,-10,6,23,0,0,0,0,1,48,22
